imgurl,title,author,description,price,gender,isbn,year,pages,ratio,editorial
bicentenario,200,Antología de Poesía Contemporánea,"Esta antología recoge los mejores poemas escritos por autores de México, Argentina, Chile, Puerto Rico, Venezuela y Perú desde la generación del 60 hasta la generación del 2020.",30,Poesía,9786124289637,2021,164,14:21,Vicio Perpetuo Vicio Perfecto
acleman,Ácleman,Luciano Ácleman,Esta antología recoge los mejores poemas escritos por el autor.,30,Narrativa,9786124289637,2021,164,14:21,Vicio Perpetuo Vicio Perfecto
alpiedeldesierto,Al pie del desierto,Alberto Benavides Ganoza,"Este poemario es un homenaje a la vida retirada, a la amistad, al amor, al campo y al quechua, el poeta lo escribió a modo de oda a la vida retirada.",20,Poesía,9786124289637,2020,80,14:21,Vicio Perpetuo Vicio Perfecto
andandoencuentos,Andando en cuentos,Antología de Poesía Contemporánea,Este libro reúne 27 voces disimiles que retratan con su registro narrativo lo mejor del cuento peruano. Al abrir este tesoro encontraremos autores de la generación del 60 y conforme avancemos también nos topamos con autores de la novísima generación de 2010.,30,Cuento,9786124289293,2021,130,14:21,Vicio Perpetuo Vicio Perfecto
buscandoavenus,Buscando a Venus,Julio Benavides Parra,"Este libro nos acerca a los cuentos de terror que escuchábamos de niños y que nos escarapelaban los nervios. Incluye historias que te pasaron a ti o a algún amigo, confesiones sobre la muerte, testimonios sobre la destrucción del mundo, un cuento sobre jóvenes bohemios, premoniciones, un gallito travieso y entrañable llamado Ludovico, un cuento ecológico, testimonios sobre los efectos de la televisión y la búsqueda de la mujer ideal. La búsqueda de Venus ha comenzado en cada página, donde se va pintando este hermoso cuadro de belleza in extremis, de esta vigorosa muestra de exquisita narrativa.",20,Narrativa,9786124289637,2015,55,14:21,Vicio Perpetuo Vicio Perfecto
nuncaensillesauncaballovirtual,Nunca ensilles a un caballo virtual,Gustavo Espejo Landauro,Relatos que tratan nos mostrarnos la relación difícil que tiene la tecnología y el hombre. Una relación esclavizante y asfixiante.,20,Poesía,9786124289637,2021,78,14:21,Vicio Perpetuo Vicio Perfecto
celebraciondeltiempo,Celebración del Tiempo,Eduardo Arroyo,Este libro es un homenaje a la amistad y a los 50 años de poesía de un gran autor. Cada poema incluido tiene una dedicatoria.,20,Poesía,9786124289637,2020,80,14:21,Vicio Perpetuo Vicio Perfecto
companiaeterna,Compañía Eterna,Colección Bicentenario,"Este libro reúne textos de 38 autores de Hispanoamérica, desde la generación del 60 hasta el 2020, que nos muestran las diversas posibilidades de la narrativa escrita en países como España, México, Puerto Rico, Venezuela y Perú.",40,Poesía,9786124289637,2022,204,14:21,Vicio Perpetuo Vicio Perfecto
cosasquesucedencuentosfantasticos,Cosas que suceden... cuentos fantásticos,Eduardo Borrero Vargas,"Este texto habla sobre la tendencia del hombre a ubicarse en el futuro y buscar respuestas a sus dudas y utopías, lo que ha llevado a una falta de interés en la novela realista. En cambio, los relatos hipotéticos que exploran la infinitud del tiempo cósmico, como los que desarrollaron Sagan y Asimov, tienen una fuerza especial en la literatura fantástica de Eduardo Borrero Vargas. La literatura fantástica ofrece una apertura hacia otras realidades, lo que resulta valioso en un mundo donde el escritor no está contento con lo que sucede alrededor de la llamada realidad. Los relatos cortos de 'Cosas que suceden... cuentos fantásticos' son una celebración de esta búsqueda de otras realidades y merecen nuestra atención en esta incierta posmodernidad.",20,Cuento,9786124289637,2021,60,14:21,Vicio Perpetuo Vicio Perfecto
cuentaconmigoversocontigo,"Cuenta conmigo, verso contigo",Abdela Romero Herbozo,"Este libro incluye relatos que nos acercan al espíritu regionalista de los pueblos del norte de Lima, específicamente en la provincia de Huacho, así como poemas de corte interiorista.",20,Narrativa,9786124289637,2021,73,14:21,Vicio Perpetuo Vicio Perfecto
deamorisessentia,De Amoris Essentia,Manuel Alonso Navazar,"Este poemario está dividido en tres partes, en las cuales se desarrolla el amor a lo largo de la historia: los primeros amores, el amor en la adultez y el amor en la madurez. El amor es el tema principal y es homenajeado en todo el poemario.",40,Poesía,9786124289637,2020,91,14:21,Vicio Perpetuo Vicio Perfecto
decomplicetenemosalaluna,De cómplice tenemos a la luna,Colección Bicentenario,"Esta antología de microcuentos, 'De cómplice tenemos a la luna', reúne a 50 autores y es un viaje imaginario por nuestro país y el mundo. Los autores provienen de lugares como Ayacucho, Piura, Arequipa, Cajamarca, Lima, Huancayo, Cusco, Huancavelica, Trujillo, Sullana, Callao, Jauja, Pacasmayo, Áncash, Chancay e Ica, así como de países como Argentina, Bolivia, Bosnia, Cuba, España, México, Puerto Rico y Venezuela. Este viaje lleno de travesías y muchas paradas, le permitirá deleitarse con lo mejor del microcuento contemporáneo escrito en los últimos 70 años.",20,Narrativa,9786124289637,2022,108,14:21,Vicio Perpetuo Vicio Perfecto
dialogospostumos,Diálogos póstumos,Juan Andrés Gómez,"El autor, conocido por su trabajo en el teatro, presenta en este libro una propuesta poética en la que los personajes dialogan con la muerte y con el lector.",20,Poesía,9786124289637,2014,60,14:21,Vicio Perpetuo Vicio Perfecto
elembajador,El Embajador,Leandro Meza,"Se trata de una novela que narra la historia de jóvenes aspirantes a marinos, quienes comienzan con travesuras inocentes para después verse envueltos en la corrupción que permea en esta institución y que termina por afectarlos.",50,Narrativa,9786124289637,2020,220,14:21,Vicio Perpetuo Vicio Perfecto
elnovelistayeltrompo,El novelista y el trompo,Enrique González Arias,"Este libro es una colección de cuentos cautivadores y emocionantes para adolescentes. Incluye historias sobre ciclismo, primer amor, fútbol y un tren que evoca recuerdos de la infancia de los protagonistas. Estas narraciones no solo entretienen, sino que también ofrecen reflexiones valiosas, convirtiéndolo en una lectura imprescindible para cualquier joven en busca de aventuras y crecimiento personal.",20,Narrativa,9786124289637,2013,80,14:21,Vicio Perpetuo Vicio Perfecto
elrevesdelcirculodebabel,El revés del círculo de Babel,Eduardo Borrero,"Esta novela presenta a un grupo de jóvenes adolescentes que estudian en una escuela dirigida por sacerdotes que los mantienen reprimidos. Los adolescentes, fascinados por el cine, escapan para ver a sus ídolos femeninos y así vivir aventuras, pero deben enfrentarse a una sociedad restrictiva y castradora. La historia comienza con el protagonista en coma, lo que nos permite adentrarnos en su pasado y conocer más acerca de su lucha contra esta sociedad opresiva.",40,Poesía,9786124289637,2021,167,14:21,Vicio Perpetuo Vicio Perfecto
eurekateatro,Eureka Teatro,Ruth Vásquez García,"Este libro incluye cuatro entremeses que deleitarán al lector con lo mejor de la literatura. Apropiado para todas las edades, podremos disfrutar de 'El Gallinazo sin Plumas', 'Rosita' y 'Las Mariposas.'",20,Dramaturgia,9786124289637,2014,60,14:10,Vicio Perpetuo Vicio Perfecto
fuegodeceniza,Fuego de ceniza,Ginger Santiago,"Estos poemas son cortos y tienen un tono romántico y erótico, en los que la poeta lleva al 'yo poético' a través de relaciones estables con su ser amado.",20,Poesía,9786124289637,2020,80,14:21,Vicio Perpetuo Vicio Perfecto
generacionbicentenario,Generación Bicentenario,Antología latinoamericana de microrelato,Esta antología del microcuento latinoamericano presenta 42 autores y su magia en la literatura breve.,20,Cuento,9786124289637,2021,60,14:21,Vicio Perpetuo Vicio Perfecto
gotasobrepiedra,Gota sobre piedra,César Monge Durá,"Este libro es una colección de poemas que abordan las vivencias más significativas del autor, y además cuenta con una sección dedicada a haikus que evocan una larga tradición.",20,Poesía,9786124289637,2021,60,14:21,Vicio Perpetuo Vicio Perfecto
lacomarcayotrosrelatos,La comarca y otros relatos,Manuel Arboccó de los Heros,"Este libro está compuesto por 27 relatos, la mayoría de ellos breves, que se inspiran en Ribera y tienen un tratamiento psicológico similar al de Dostoievski. Además, hay un relato que rinde homenaje a 'La calle Morgue' de Poe.",35,Narrativa,9786124289637,2021,60,14:21,Vicio Perpetuo Vicio Perfecto
lacuarentena,La cuarentena,Colección Bicentenario,"Esta antología recoge los mejores microcuentos del país. Contiene varias temáticas en un solo libro, como el amor, el suspenso, el terror, lo histórico, lo ecológico, las anécdotas, los cuentos moralizantes, etc.",10,Cuento,9786124289637,2020,110,14:21,Vicio Perpetuo Vicio Perfecto
laluchaporlaansiadalibertad,La lucha por la ansiada libertad,Eduardo Ángel Benavides Parra,"Este libro contiene una colección de nueve ensayos que abordan temas como las libertades individuales, el narcotráfico, el terrorismo, las pandillas juveniles, el neoliberalismo y la libertad de trabajo, entre otros.",40,Narrativa,9786124289637,2022,108,14:21,Vicio Perpetuo Vicio Perfecto
lanuevaola,La nueva ola,Colección Bicentenario,Libro con más de 30 autores desde la generación del 60 hasta la generación del 2010 tiene varios registros narrativos.,30,Narrativa,9786124289637,2021,160,14:21,Vicio Perpetuo Vicio Perfecto
laotraorilla,La otra orilla,Antología de cuento hispanoamericano,Este libro de cuentos incluye a varios autores con temáticas variadas. Reúne 34 relatos de autores que desarrollan un universo casi ilimitado en sus propuestas.,20,Cuento,9786124289637,2021,138,14:21,Vicio Perpetuo Vicio Perfecto
lapaginaqueescribimos,La página que escribimos,Gustavo Espejo Landauro,"Este libro de poemas reúne textos que nos retratan el amor más tierno, el afecto familiar, los recuerdos y la amistad.",20,Poesía,9786124289637,2021,60,14:21,Vicio Perpetuo Vicio Perfecto
lascallesdemialma,Las calles de mi alma,Melec Laguna Boza,"Este libro contiene poemas dedicados al padre ausente del autor, a su tierra natal de Paramonga, a su familia, a sus amigos y a sus luchas sindicales.",20,Poesía,9786124289637,2021,60,14:21,Vicio Perpetuo Vicio Perfecto
linda,Linda,César Carbonel Cabrera,"La novela transcurre en Tarapoto y cuenta la historia de una estudiante que se enamora de su maestro, juntos recorren la selva del Perú y Ecuador en un memorable auto. La trama está enriquecida con elementos sobrenaturales y la magia que rodea estos lugares.",30,Narrativa,9786124289637,2021,130,14:21,Vicio Perpetuo Vicio Perfecto
masalladondetodonace,"Más allá, donde todo nace",Max Cristian Huamán Pérez,"Este libro cuenta con 17 relatos que nos sumergen en el mundo andino, donde destacan la descripción detallada de una fiesta patronal, la historia de un joven que es obligado a casarse y sufre numerosos castigos, la narración de dos jóvenes enamorados con un final mágico y terrorífico, y un relato que cuenta la historia de unos niños que son víctimas de un matón, pero que logran cobrar venganza de manera ingeniosa.",40,Narrativa,9786124289637,2021,146,14:21,Vicio Perpetuo Vicio Perfecto
misdecimasyyo,Mis décimas y yo,Gustavo Espejo Landauro,"La décima es un género lírico originario de España, que ha llegado hasta nosotros a través de la conquista. Entre los autores de décimas destacados se encuentran políticos, Zambo Cavero, Facundo Cabral, entre otros.",20,Poesía,9786124289637,2020,80,14:21,Vicio Perpetuo Vicio Perfecto
mutilada,Mutilada,Gustavo Espejo Landauro,"El poemario es una poderosa manifestación emocional en la que la poeta expresa su desasosiego, descontento, decepción amorosa y una vorágine de sensaciones intensas.",20,Poesía,9786124289637,2021,60,14:21,Vicio Perpetuo Vicio Perfecto
oidossordos,Oídos Sordos,Julio Benavides Parra,"Esta novela nos lleva de regreso al tiempo de la dictadura para narrar una gran historia: la vida de Alcides Chinchorro, el dilema de Anita y la relación entre María y José.",20,Narrativa,9786124289637,2021,79,14:21,Vicio Perpetuo Vicio Perfecto
paramiamantesustituta,Para mi amante sustituta,Ricardo Alonso More Juárez,"Liam conoce a Lizan, su amor ideal, pero sus errores al seducir a otras mujeres lo llevan a terminar de manera violenta su relación con ella. La aparición de muchas otras mujeres que seduce lo llevan a ser visto como un escritor maldito sin suerte en el amor.",50,Narrativa,9786124289637,2021,250,14 x 21,Vicio Perpetuo Vicio Perfecto
sacrificiodeamor,Sacrificio de amor,Ángelo Torres,"Este libro de poemas aborda temas como el amor, el sufrimiento, el dolor y la muerte.",20,Poesía,9786124289637,2022,40,14 x 21,Vicio Perpetuo Vicio Perfecto
sensaciones,Sensaciones I,Nelson Cardoza,"Estos 3 relatos te transportarán a la etapa más tierna de la vida, donde el amor adolescente y juvenil son protagonistas junto a otros temas relevantes de esta época.",20,Poesía,9786124289637,2021,57,14 x 21,Vicio Perpetuo Vicio Perfecto
sinfonialirica,Sinfonía Lírica,Muestra de poesía total,"Nuestro sello presenta esta antología anual con 61 poetas de todas las generaciones, desde la del 40 hasta la más reciente del 2020. Son multitemáticos.",40,Poesía,9786124289637,2020,240,14 x 21,Vicio Perpetuo Vicio Perfecto
sobresaltadosueno,Sobresaltado sueño,Antología de sueños y pesadillas,"Este libro consta de 36 relatos que exploran el tema recurrente y perturbador de las pesadillas en nuestra vida cotidiana. A través del terror y el suspenso, cada historia te llevará a un mundo de sueños oscuros y perturbadores.",40,Poesía,9786124289637,2021,200,14 x 21,Ediciones Infinito
todaslasvoces,Todas las voces,Muestra de poesía mundial,.,40,Poesía,9786124289637,2021,188,14 x 21,Vicio Perpetuo Vicio Perfecto
vertigo,Vértigo,Marco Martos,"Este libro de poemas está dedicado a la naturaleza, a los animales, al amor y al mundo antiguo. El poeta es como un orfebre que nos muestra en estos textos la fuerza de su poética.",20,Poesía,9786124289637,2020,60,14 x 18,Vicio Perpetuo Vicio Perfecto
vespertilio,Vespertilio,Marco Martos,"Son poemas barrocos y exquisitos en homenaje al cine, al ajedrez y al Perù.",20,Poesía,9786124289637,2021,60,14 x 21,Vicio Perpetuo Vicio Perfecto
vozcelestial,Antología Voz Celestial Poesía Total,Colección Bicentenario,"Esta antología recoge una selección de los mejores poemas de autores de Hispanoamérica desde la generación del 60 hasta la más reciente generación 2020, ofreciendo lo mejor de su lírica en este libro.",30,Poesía,9786124289637,2022,168,14 x 21,Vicio Perpetuo Vicio Perfecto
presenciatenebrosa,Presencia Tenebrosa,Varios Autores,"Esta antología es una colección de textos de destacados autores de Hispanoamérica, incluyendo voces literarias de Cuba, España, Venezuela y Perú. Estos escritores, con edades que abarcan desde los 20 hasta los 80 años, han tejido historias donde el horror, el suspenso, lo trágico, el temor, lo policial y lo psicológico se entrelazan en cada relato. La intensidad de esta narrativa sin duda dejará una impresión perdurable en su vida.",30,Poesía,9786124921582,2023,146,14 x 21,Vicio Perpetuo Vicio Perfecto
elsentirdelavida,El sentir de la vida,Elizabeth Caballero,"Soñar con un amor imposible, amar intensamente, besar a la madre, recordar a su padre y tener a Dios como el súmmum de todo en la vida son perspectivas que este poemario abarca.",40,Poesía,9786124921568,2023,91,14 x 21,Vicio Perpetuo Vicio Perfecto
podcastersperuanos,Podcasters Peruanos en Cuarentena,Luis Enrique Mendoza,Mediante la plataforma de los podcasters recorreremos las experiencias de cada uno de nosotros en tres días cruciales en la vida de cada uno de nosotros.,40,Poesía,9786124921568,2023,101,14 x 21,Vicio Perpetuo Vicio Perfecto
rumboalinfinitodelapropiavoz,Rumbo al infinito de la propia voz,Gonzalo Dávila,"Este poemario es vanguardista, moderno, atrevido, inventa nuevas formas de explorar la poesía, juega con el sonido, alterna voces guturales, onomatopéyicas y se expande como un mundo en crecimiento para cernir en su contenido la historia de la humanidad, personajes y religiones.",50,Poesía,9786124921575,2023,301,14 x 21,Vicio Perpetuo Vicio Perfecto
lamelancolia,La Melancolía,Gonzalo Dávila,Este poemario con línea narrativa desarrolla en su mayoría texto de aliento largo a manera de grandes frazadas de palabras la sociedad y los personajes típicos de varios parajes del mundo.,40,Poesía,9786124921544,2023,251,14 x 21,Vicio Perpetuo Vicio Perfecto
lasfronterasdelsueno,Las fronteras del sueño,Gonzalo Dávila,"Esta antología recoge una selección de los mejores poemas de autores de Hispanoamérica desde la generación del 60 hasta la más reciente generación 2020, ofreciendo lo mejor de su lírica en este libro.",20,Poesía,9786124921551,2023,68,14 x 21,Vicio Perpetuo Vicio Perfecto
tansoloentretuyyo,Tan solo entre tú y yo,María Campos,"El amor, el sexo, el erotismo, la sensualidad, lo intenso, lo ardiente y el encuentro carnal en todas sus variables está expresado en este gran poemario.",40,Poesía,9786124921513,2023,111,14 x 21,Vicio Perpetuo Vicio Perfecto
